c언어		파이썬		자바		sql		이론																	
"#include <stdio.h>

int main()
{
    int *a; //Pointer to int
    int a[]; //array of int
    int *a[]; //array of pointer to int
    int (*a)(); //pointer to function returning int
    int (*a)[]; //pointer to array of int
    int **a; //pointer to pointer to int
    int *(*a)[]; //pointer to array of pointer to int
    int main(int arc, char *argv[]) //function(int, array of pointer to char) returning int
    char *argv[] //array of pointer to char
    int(*(*example)())[] //pointer to function returning pointer to array of int
    printf(""Hello World"");

    return 0;
}
"	"#include <stdio.h>
int main()
{
    char cw;
    int inf = 1;
    int iwf;
    while (1) {
        printf(""이동할 방향을 입력하세요. u 또는 d"");
        scanf("" %c"", &cw);
        if (inf == 1 && cw == 'd') {
            printf(""아래로 더 이상 이동할 수 없습니다.\n"");
            continue;
        }
        else if (inf == 18 && cw == 'u') {
            printf(""위로 더 이상 이동할 수 없습니다.\n"");
            continue;
        }
        else if (cw != 'd' && cw != 'u') {
            printf(""다시 입력하세요\n"");
            continue;
        }
        else {
            printf(""이제 원하시는 층 수를 입력하세요\n"");
            while (1) {
                printf(""이동할 층을 입력하세요. 1 ~ 18"");
                scanf("" %d"", &iwf);
                if (iwf == inf) {
                    printf(""현재 층을 입력했습니다.\n"");
                    continue;
                }
                else if (iwf > 18 || iwf < 1) {
                    printf(""1 ~ 18층 사이의 숫자를 입력하세요\n"");
                }
                else if (cw == 'u' && inf > iwf) {
                    printf(""현재 층보다 낮은 층으로 올라갈 수 없습니다.\n"");
                    continue;
                }
                else if (cw == 'd' && inf < iwf) {
                    printf(""현재 층보다 높은 층으로 내려갈 수 없습니다.\n"");
                    continue;
                }
                else {
                    printf(""%d층으로 이동하겠습니다.\n"", iwf);
                    inf = iwf;
                    break; 
                }
            }
        }
        
    }
}"	"#현재 위치를 3 2 이런식으로 입력하기
input_data = input().split()
#3 2를 입력했을 때
row = int(input_data[1])
column = int(input_data[0])
#column = int(ord(input_data[0])) - int(ord('a')) + 1
#ord는 유니코드 정수값을 반환하는 거

# 나이트가 이동할 수 있는 8가지 방향 정의
steps = [(-2, -1), (-1, -2), (1, -2), (2, -1), (2, 1), (1, 2), (-1, 2), (-2, 1)]

# 8가지 방향에 대하여 각 위치로 이동이 가능한지 확인
result = 0
for step in steps:
    # 이동하고자 하는 위치 확인
    next_row = row + step[0]
    #1번 2 -2 == 0
    #2번 2 -1 == 1
    #3번 2 + 1 == 3
    #4번 2 + 2 == 4
    next_column = column + step[1]
    #2번 3 -2 == 1
    #3번 3 -2 == 1
    #4번 3 -1 == 2
    # 해당 위치로 이동이 가능하다면 카운트 증가
    if next_row >= 1 and next_row <= 8 and next_column >= 1 and next_column <= 8:
        result += 1
    #2번 1
    #3번 2
    #4번 3
    #5 6 7도 됨 
    #6
    

print(result)"	"inf = 1
while (True) :
    cw = input(""이동할 방향을 입력하세요. u 또는 d"")
    if inf == 1 and cw == 'd' :
        print(""아래로 더 이상 이동할 수 없습니다."")
        continue
    elif inf == 18 and cw == 'u' :
        print(""위로 더 이상 이동할 수 없습니다."")
        continue
    elif cw != 'd' and cw != 'u' :
        print(""다시 입력하세요"")
        continue
    else :
        print(""이제 원하시는 층 수를 입력하세요"")
        while (True) :
            iwf = int(input(""이동할 층을 입력하세요. 1 ~ 18""))
            if iwf == inf :
                print(""현재 층을 입력했습니다."")
            elif iwf > 18 or iwf < 1 :
                print(""1 ~ 18층 사이의 숫자를 입력하세요"")
            elif cw == 'u' and inf > iwf :
                print(""현재 층보다 낮은 층으로 올라갈 수 없습니다."")
            elif cw == 'd' and inf < iwf :
                print(""현재 층보다 높은 층으로 내려갈 수 없습니다."")
            else :
                print(f""{iwf}층으로 이동하겠습니다."")
                inf = iwf
                break"	"import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        // 현재 나이트의 위치 입력받기
        int input_part = sc.nextInt();
        int 
        int row = inputData.charAt(1) - '0';
        int column = inputData.charAt(0) - 'a' + 1;

        // 나이트가 이동할 수 있는 8가지 방향 정의
        int[] dx = {-2, -1, 1, 2, 2, 1, -1, -2};
        int[] dy = {-1, -2, -2, -1, 1, 2, 2, 1};
        // 8가지 방향에 대하여 각 위치로 이동이 가능한지 확인
        int result = 0;
        for (int i = 0; i < 8; i++) {
            // 이동하고자 하는 위치 확인
            int nextRow = row + dx[i];
            int nextColumn = column + dy[i];
            // 해당 위치로 이동이 가능하다면 카운트 증가
            if (nextRow >= 1 && nextRow <= 8 && nextColumn >= 1 && nextColumn <= 8) {
                result += 1;
            }
        }
        System.out.println(result);
    }
}

/*
1. 한 줄에 공백으로 구분된 숫자들을 한 번에 입력받을 때가장 자주 쓰이는 방식입니다. 숫자들을 문자열로 읽어온 후 공백 기준으로 나누어 배열에 저장합니다.javaimport java.util.Scanner;
import java.util.Arrays;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        
        System.out.print(""숫자들을 공백으로 구분하여 입력하세요: "");
        String input = scanner.nextLine(); // 한 줄을 통째로 읽기
        
        // 공백("" "")을 기준으로 문자열을 잘라 배열로 생성
        String[] strArr = input.split("" "");
        
        // 문자열 배열을 정수형(int) 배열로 변환
        int[] numArr = new int[strArr.length];
        for (int i = 0; i < strArr.length; i++) {
            numArr[i] = Integer.parseInt(strArr[i]);
        }
        
        // 입력받은 배열 출력
        System.out.println(""입력된 배열: "" + Arrays.toString(numArr));
        scanner.close();
    }
}
*/"	"import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        int inf = 1;
        int iwf;
        while (true) {
            System.out.print(""이동할 방향을 입력하세요. u 또는 d"");
            Scanner sc = new Scanner(System.in);
            char cw = sc.next().charAt(0);
            if (inf == 1 && cw == 'd') {
                System.out.println(""아래로 더 이상 이동할 수 없습니다."");
                continue;
            }
            else if (inf == 18 && cw == 'u') {
                System.out.println(""위로 더 이상 이동할 수 없습니다."");
                continue;
            }
            else if (cw != 'd' && cw != 'u') {
                System.out.println(""다시 입력하세요\n"");
                continue;
            }
            else {
                System.out.println(""이제 원하시는 층 수를 입력하세요"");
                while (true) {
                    System.out.print(""이동할 층을 입력하세요. 1 ~ 18"");
                    iwf = sc.nextInt();
                    if (iwf == inf) {
                        System.out.println(""현재 층을 입력했습니다."");
                    }
                    else if (iwf > 18 || iwf < 1) {
                        System.out.println(""1 ~ 18층 사이의 숫자를 입력하세요"");
                    }
                    else if (cw == 'u' && inf > iwf) {
                        System.out.println(""현재 층보다 낮은 층으로 올라갈 수 없습니다."");
                    }
                    else if (cw == 'd' && inf < iwf) {
                        System.out.println(""현재 층보다 높은 층으로 내려갈 수 없습니다."");
                    }
                    else {
                        System.out.println(iwf + ""층으로 이동하겠습니다."");
                        inf = iwf;
                        break; 
                    }
                }
            }
       
        }
    }
}
"	https://youtube.com/shorts/qTuZ1tiUAAI?si=zE_EhYAfeu9GmI_0		"이거랑 아래꺼 리눅스
https://copy.sh/v86/?profile=linux26"																	
		"anext()는 비동기 반복자(Asynchronous Iterator)에서 다음 값을 가져오는 내장 함수입니다. 동기 환경의 next() 함수와 동일한 역할을 하지만, I/O 작업 중에도 프로그램이 블로킹되지 않도록 코루틴(Coroutine)을 반환하는 것이 특징입니다.1. 주요 특징 및 문법구문: anext(iterator) 또는 anext(iterator, default)동작 방식: 비동기 이터레이터의 __anext__() 메서드를 호출하여 다음 값을 반환합니다.종료: 더 이상 가져올 데이터가 없으면 StopAsyncIteration 예외가 발생합니다.기본값 설정: default 값을 제공하면, 반복자가 소진되었을 때 StopAsyncIteration 에러 대신 지정한 기본값을 반환합니다.2. 사용 예시anext()는 주로 웹소켓 스트림, 비동기 파일 읽기 등 데이터가 비동기적으로 도착하는 환경에서 직접 데이터를 소비해야 할 때 사용됩니다.pythonimport asyncio

async def my_async_generator():
    for i in range(3):
        await asyncio.sleep(1)  # 비동기 I/O 대기
        yield i

async def main():
    # 비동기 반복자 생성
    async_iter = my_async_generator()
    
    # anext()로 직접 하나씩 가져오기
    try:
        while True:
            # 반환되는 것이 코루틴이므로 await를 사용해야 합니다.
            value = await anext(async_iter)
            print(f""가져온 값: {value}"")
    except StopAsyncIteration:
        print(""반복이 모두 끝났습니다."")

asyncio.run(main())
코드를 사용할 때는 주의가 필요합니다.3. async for와의 관계파이썬의 async for 루프는 내부적으로 이 anext() 함수를 반복적으로 호출하며 StopAsyncIteration 예외가 발생할 때까지 값을 가져오는 작업을 단순화한 문법입니다.anext에 대한 더 자세한 기술 문서 및 가이드는 Python 공식 문서에서 확인할 수 있습니다."		자바 Connection 타입																					
		파이썬 help()		자바 Thread implements Runnable run() start()																					
		https://m.blog.naver.com/regenesis90/222342030086		"class C1{
    static int static_variable = 1;
    int instance_variable = 2;
    static void static_static(){
        System.out.println(static_variable);
    }
    static void static_instance(){
        // 클래스 메소드에서는 인스턴스 변수에 접근 할 수 없다. 
        //System.out.println(instance_variable);
    }
    void instance_static(){
        // 인스턴스 메소드에서는 클래스 변수에 접근 할 수 있다.
        System.out.println(static_variable);
    }
    void instance_instance(){        
        System.out.println(instance_variable);
    }
}
public class Main {  
    public static void main(String[] args) {
        C1 c = new C1();
        // 인스턴스를 이용해서 정적 메소드에 접근 -> 성공
        // 인스턴스 메소드가 정적 변수에 접근 -> 성공
        c.static_static();
        // 인스턴스를 이용해서 정적 메소드에 접근 -> 성공
        // 정적 메소드가 인스턴스 변수에 접근 -> 실패
        c.static_instance();
        // 인스턴스를 이용해서 인스턴스 메소드에 접근 -> 성공
        // 인스턴스 메소드가 클래스 변수에 접근 -> 성공
        c.instance_static();
        // 인스턴스를 이용해서 인스턴스 메소드에 접근 -> 성공 
        // 인스턴스 메소드가 인스턴스 변수에 접근 -> 성공
        c.instance_instance();
        // 클래스를 이용해서 클래스 메소드에 접근 -> 성공
        // 클래스 메소드가 클래스 변수에 접근 -> 성공
        C1.static_static();
        // 클래스를 이용해서 클래스 메소드에 접근 -> 성공
        // 클래스 메소드가 인스턴스 변수에 접근 -> 실패
        C1.static_instance();
        // 클래스를 이용해서 인스턴스 메소드에 접근 -> 실패
        //C1.instance_static();
        // 클래스를 이용해서 인스턴스 메소드에 접근 -> 실패
        //C1.instance_instance();
    }
 
}"																					
		"iter()
https://dojang.io/mod/page/view.php?id=2408"		☕ 추상 클래스(Abstract) 용도 완벽 이해하기 https://share.google/ZXqDH9dqgBQ5arscC																					
		"locals()는 호출된 시점의 지역 스코프(Local Scope)에 존재하는 모든 변수와 그 값들을 딕셔너리 형태로 반환하는 내장 함수입니다.주로 현재 실행 중인 함수 내부에서 어떤 변수들이 선언되고 사용되고 있는지 확인하거나(디버깅), 딕셔너리 데이터를 동적으로 처리할 때 사용합니다.💡 핵심 요약기능: 현재 지역(Local) 네임스페이스의 이름-값 매핑 정보를 반환.반환 타입: dict (사전 객체)주의점: 모듈(최상위) 레벨에서 호출하면 globals()와 동일한 전역 네임스페이스를 반환합니다.💻 활용 예시1. 지역 변수 확인 (디버깅)pythondef my_function(a, b):
    local_var = ""Hello""
    print(locals())

my_function(10, 20)
# 출력: {'a': 10, 'b': 20, 'local_var': 'Hello'}
코드를 사용할 때는 주의가 필요합니다.2. 동적 변수 관리변수 이름을 문자열로 참조하거나 여러 변수의 상태를 한 번에 딕셔너리 형태로 조작할 때 유용합니다.pythondef calculate_area(width, height):
    # locals()를 통해 지역 변수들을 딕셔너리로 쉽게 가져올 수 있음
    variables = locals()
    print(f""계산에 사용된 가로: {variables['width']}"")
    return width * height

calculate_area(5, 10)"		a >>> b는 부호 비트를 포함하여 변수 a의 모든 비트를 오른쪽으로 b칸만큼 이동(Shift)시키는 '부호 없는 우측 시프트(Unsigned Right Shift)' 연산자입니다.이 연산의 핵심 특징은 다음과 같습니다.💡 핵심 요약빈자리를 무조건 0으로 채우기 때문에, 음수를 처리할 때 최상위 비트(부호 비트)를 유지하는 일반 시프트(>>)와 달리 결과값이 항상 양수가 됩니다.🔍 일반 시프트(>>)와의 차이점>> (부호 있는 우측 시프트): 우측으로 이동하면서 생기는 빈자리를 기존의 부호 비트(0 또는 1)로 채웁니다.>>> (부호 없는 우측 시프트): 우측으로 이동하면서 생기는 빈자리를 무조건 0으로 채웁니다.📝 동작 예시 (8비트 기준)음수 -8 (이진수: 1111 1000)을 2칸씩 이동할 경우:>> 연산 시:빈자리를 부호 비트인 1로 채워 음수가 유지됩니다.1111 1000 >> 2 \(\rightarrow \) 1111 1110 (십진수: -2)>>> 연산 시:빈자리를 무조건 0으로 채워 양수가 됩니다.1111 1000 >>> 2 \(\rightarrow \) 0011 1110 (십진수: 62)																					
		"#얕은 복사

#분할 [:]

x = [1, 2, 3]
y = x
y.append(4)
print(x)
print(y is x)
#출력값 [1, 2, 3, 4]
#True
z = []
z is x #이건 false가 됩니다.
z.append(5)
print(x)
#출력값 [1, 2, 3, 4]

x[-2] = 4
print(x)
print(y)
#위 두개 다 출력값 [1, 2, 4, 4]

print()

#####6분 20초 https://www.youtube.com/watch?v=MIkKcTjtnpw
zz = x[:]
print(zz)
print(z is x)
#이거는 false 나옴
zz.append(5)
print(x)
#[1, 2, 4, 4]
print(zz)
#[1, 2, 4, 4, 5]

""""""
복잡자료형 copy 메소드 
list.copy()
dict.copy()
set.copy()
""""""
print()
x = [1, 2, 3, 4, 5]
z = x.copy()
z is x
print(z)
#[1, 2, 3, 4, 5]
print(x)
#[1, 2, 3, 4, 5]


""""""
복합자료형 생성자
list(순회형)
dict(순회형)
set(순회형)
""""""

print()
x = [1, 2, 3, 4, 5]
z = list(x)
print(z)
#[1, 2, 3, 4, 5]
print(x)
#[1, 2, 3, 4, 5]
z[0] = 2
print(x)
#[1, 2, 3, 4, 5]
print(z)
#[2, 2, 3, 4, 5]

""""""
https://www.youtube.com/watch?v=MIkKcTjtnpw 12분 30초
copy 모듈의 copy 함수
copy.copy()
import copy
z = copy.copy(x)
z is x
print(z)
print(x)


14분 22초
부터

x = [1, 2, []]
""""""

https://youtu.be/MIkKcTjtnpw?si=5iJjZztgp6He-UDy

https://youtu.be/dI6wYLog3kI?si=C1aDtgTq0mYkAAzS"		"9.10. 형변환[편집]
(T) a;
a의 타입을 T로 변환한다. 변환할 수 없는 경우 예외가 발생한다.
숫자 타입을 크기가 작은 타입으로 변환시키거나[26], 부모 클래스 타입의 객체를 자식 클래스로 변환시킬 때 사용된다."																					
				"9.11. instanceof[편집]
obj instanceof T
obj가 null이 아니면서 그 타입이 T의 하위 타입이거나, T 자체인 경우 true를 반환한다. 피연산자는 객체 타입이다.
즉, obj가 T로 항변환될 수 있는지를 확인하는 용도다."																					
		"from functools import singledispatch

@singledispatch
def process(value) :
  return f""기본: {value}""
  
@process.register(int)
def _(v) :
  return ""정수 처리""
  
@process.register(str)
def _(v) :
  return ""문자열 처리""
  "		"class Kimgroom {
  boolean aa;
  int iint;
  String nname;
  char ffav;
  double dnum;
  
  Kimgroom(boolean aa, int iint, String nname, char ffav, double dnum) {
    this.aa = aa;
    this.iint = iint;
    this.nname = nname;
    this.ffav = ffav;
    this.dnum = dnum;
  }
  
  void pprint() {
    System.out.println(aa ? ""구름"" : ""김구름"");
    System.out.println(iint + ""만큼 "" + nname + ""이 "" + ffav + ""을"" + dnum + ""개 구매할 예정입니다."");
  }
}"																					
		"@singledispatch
@process.register"		"interface Number_part {
  int sso(int a, boolean dd);
}

class Ssonum implements Number_part {
  public int sso(int a, boolean dd) {
    int googoo = 3;
    googoo = dd ? googoo + a : googoo - a;
    return googoo;
  }
}

public class Main {
  public static void main(String[] args) {
    int a = 9;
    Ssonum goou = new Ssonum();
    System.out.println(goou.sso(a, true));
  }
}
//12
직접 만듦"																					
		https://python101.tistory.com/entry/Python-aiter-%ED%95%A8%EC%88%98-%EC%82%AC%EC%9A%A9%EB%B2%95		Character.getNumericValue()																					
				"9.12. 기타 특수 연산자[편집]
arr[i];
method();
new Class();
obj.field;
(a, b) -> a + b;
obj::method;
순서대로 배열 접근, 메서드 호출, 생성자 호출 및 객체 생성, 멤버 접근, 람다, 메서드 참조이다.
arr는 배열, i는 정수, method는 메서드, Class는 클래스, obj는 객체 또는 클래스, field는 obj의 메서드 또는 변수이다.
반환 타입은 순서대로 원소의 타입, method의 반환 타입, Class 객체, field의 타입 또는 반환 타입, 나머지 2개는 컴파일러가 추론한 함수형 인터페이스를 구현한 객체이다."																					
				"10.2. switch[편집]
switch (exp) {
    case value1:
        stmt1;
        break;
    case value2:
        stmt2;
        break;
...
    default:
        stmtN;
}
exp의 값이 value1이면 stmt1을, value2면 stmt2를, ... 전부 아니면 stmtN을 실행한다. break는 switch문을 벗어나는 역할을 한다.
exp의 반환 타입은 byte, short, char, int와 그 래퍼 클래스나, Enum 상수, String이어야 한다.
case의 value들은 상수 표현식[29]이어야 한다.

switch (exp) {
    case value1:
        stmt1;
    case value2:
    case value3:
        stmt2;
        break;
    case value4:
        stmt3;
exp의 값이 value1이면 stmt1과 stmt2를, value2또는 value3이면 stmt2를, value4면 stmt3를 실행하고 아무것도 아니면 그냥 넘어간다.

switch (exp) {
    case value1 -> stmt1;
    case value2 -> {
        stmt2;
        stmt3;
    }
    case value3, value4 -> stmt4
    default -> stmt5;
}
자바 14부터 사용 가능한 개선된 switch이다. exp의 값이 value1이면 stmt1을, value2면 stmt2와 stmt3를, value3 또는 value4면 stmt4를, 아무것도 아니면 stmt5를 실행한다.

var a = switch (exp1) {
    case value1:
        yield exp2;
    case value2:
        stmt1;
        yield exp3;
    default:
        yield exp4;
}
표현식으로 쓸 수도 있다. 이 경우 switch가 모든 경우의 수를 다뤄야 한다.[30] yield로 반환값을 지정하기 때문에 break를 사용하지 않는다.
개선된 switch로도 사용 가능하며, case에서 중괄호를 생략한 경우 yield 없이 바로 반환값을 쓴다.

switch (exp) {
    case ""hello"" -> stmt1;
    case String s -> stmt2;
    case Integer i when i > 0 -> stmt3;
    case Integer i -> stmt4;
    case null -> stmt5;
    default -> stmt5;
}
자바 21부터 패턴 매칭을 사용할 수 있다. 이 여기에서 exp의 값이 ""hello""면 stmt1을, String으로 항변환 가능하면 변환한 변수 s를 만들고 stmt2를, Integer로 항변환 가능하고 그 값이 0보다 크면 stmt3, 0보다 같거나 작으면 stmt4를, null이거나 아무것도 아니면 stmt5를 실행한다.
기존 switch에서도 쓸 수 있다."																					
				"11.1.1. do-while[편집]
do {
    stmt;
} while (exp)
stmt를 한번 실행 후, exp가 true면 반복을 하며, 아니라면 그대로 넘어간다."																					
				"11.2.1. for-each[편집]
Collection<E> collection = ...

for (E e : collection) {
  stmt;
}
배열과 Iterable을 구현간 객체에 대해 각 데이터를 순환하며 반복한다. 컴파일 시 그냥 for로 바뀐다.
여기서 <E>는 E 타입의 원소만 허용한다고 이해하면 된다.

E[] arr = ...
E[] temp = arr;

for (int i = 0; i < temp.length; i++) {
    E e = temp[i];
    stmt;
}


Collection<E> collection = ...
Iterator<E> iterator = collection.iterator();

while (iterator.hasNext()) {
    E e = (E) iterator.next();
    stmt;
}"																					
				"11.3. 분기[편집]
for (var e : arr) {
    if (e == null) continue;
    IO.println(e.toString())
}
해당 코드는 배열 arr의 각 원소에 대하여 null이 아닐경우 문자열로 변환하여 출력하는 코드이다.
continue는 현재 반복문에서 다음 반복으로 넘어간다. 당연히 다음 반복 전에 조건을 검사하며, for (exp1; exp2; exp3) stmt;에서 exp3를 정상적으로 실행한다.

while (true) {
    var str = IO.readln(""비밀번호:"");
    if (str.equals(""pass"")) break;
}
해당 코드는 pass를 입력받을 때까지 계속 입력을 받는 코드이다.
break는 현재 반복문에서 탈출한다."																					
				"12. 라벨[편집]
문(statement)에 사용할 수 있다. 해당 문에 이름을 붙여 즉시 빠져나가거나(break), 다음 반복으로 넘어간다.(continue. 단, 반복문에 라벨을 붙여야 한다.) 보통은 반복문에서 사용한다.

outer: for (var arr : arr2d) for (var e : arr) {
    if (...) continue outer;
}
바깥쪽 for문이 outer라는 이름을 가졌으므로 continue를 바깥쪽 for문에 적용되도록 쓸 수 있다.

loop: do {
    stmt;
} while (exp)

ifLabel: if (exp) {
    stmt;
}

sw: switch (exp) {
    case value1 -> stmt1;
    case value2 -> stmt2;
}

t: try {
    stmt1;
} catch (...) {
    stmt2;
}

syncBlock: synchronized (...) {
    stmt;
}

stmtBlock: {
    stmt;
}
문이기만 하면 어디든지 사용할 수 있다. if, switch, try, synchronized, 심지어 단독으로 사용할 수도 있다."																					
				"13. 메인 메서드[편집]
자바 프로그램을 실행하려면 진입점인 메인 메서드가 필요하다. top-level에 클래스만 선언할 수 있는 자바의 특성상 메인 메서드도 반드시 어떤 클래스 안에 있어야 하며, 해당 클래스를 메인 클래스라고 한다.

public class Main {
    public static void main(String[] args) {
        System.out.println(""Hello, World!"");
    }
}
가장 기본적인 메인 메서드이다. 클래스 이름과 매개변수 이름은 상관 없으며, 매개변수 타입을 String...으로 쓸 수 있다. 보통은 타입을 String[], 이름을 args로 쓴다.

public class Main {
    void main() {
        IO.println(""Hello, World!"");
    }
}
자바 25부터는 main 메서드가 간소화되었다. 접근 제어자는 private만 아니면 되고, 매개변수를 생략할 수 있으며, static을 쓰지 않아도 된다.[32]

void main() {
    IO.println(""Hello World!"");
}
또는 컴팩트 파일을 사용할 수 있다. top-level에 메인 메서드를 두면 된다. 비메인 메서드도 최상위 함수로 쓸 수 있다. 컴팩트 파일은 무조건 메인 메서드를 포함해야 하며, 패키지를 명시할 수 없다. 파일 이름과 동일한 이름의 클래스의 인스턴스가 만들어진다."																					
				"14. 제어자[편집]
클래스, 메서드, 변수를 선언할 때 특성을 지정하는 키워드로 12개의 제어자가 있다.
14.1. 접근 제어자[편집]
생략 포함, 4개의 제어자가 있다. 생략은 default로 부른다.
해당 요소를 어디까지 접근할 수 있는지를 지정한다.
public: 공개. 어디에서나 접근 가능하다.
protected: 보호. 동일 패키지에서만 접근 가능하지만, 상속관계라면 다른 패키지에서도 접근 가능하다. 클래스는 사용 불가.
default: package-private, 패키지 비공개. 동일 패키지에서만 접근 가능하다.
private: 비공개. 해당 클래스에서만 접근 가능하다. 클래스는 사용 불가.
14.2. 기타 제어자[편집]
사용 여부에 따라 특성이 지정된다.
static: 이 제어자가 붙은 요소는 정적 요소가 되어 인스턴스 없이 접근 가능하다. 자세한 차이는 클래스 문단에 후술. 클래스는 사용할 수 없지만 중첩 클래스는 사용할 수 있다.
final: 수정 불가. 클래스는 상속 불가, 메서드는 재정의 불가, 변수는 불변 변수 또는 상수가 된다.[33]
abstract: 추상. 메서드와 클래스에 사용 가능하며, 추상 메서드가 존재하는 클래스는 이 제어자를 붙여 추상 클래스로 선언해야 한다. 추상 메서드의 내부를 구현하지 않고, 자식 클래스가 재정의하여 사용하도록 한다.
synchronized: 동기화. 메서드에 사용 가능하며, 여러 스레드가 동시에 접근할 수 없도록 한다.
native: 메서드에서 사용 가능하며, 해당 메서드를 다른 언어(C, C++ 등)로 작성된 함수로 선언한다.
strictfp: 클래스와 메서드에서 사용 가능하며, 부동소수점 연산이 항상 일정하게 된다. java 17에서는 기본값이 되어 제거되었다.
transient: 변수에 사용 가능하며, 직렬화에서 제외된다.
volatile: 변수에 사용 가능하며, 멀티 스레드 환경에서 변수의 가시성을 보장한다."																					
				"15. 메서드[편집]
자바에서 모든 함수는 클래스에 속해 있으므로 메서드라고 부른다.

수학에서는 수를 넣으면 그 수에 무언갈 더하거나 빼는 등의 연산을 거친 결과를 밷는 것을 함수라고 한다.
자바에서 함수(메서드)는 코드상에서 메서드를 실행(호출)하면 내부의 코드들이 실행되는 코드 묶음이다. 여기서 수학처럼 호출할 때 데이터를 넘길 수 있고, 메서드가 종료될 때 데이터가 반환될 수 있다.
메서드가 받는 변수를 매개변수라고 하고, 매개변수로 넘기는 값을 인자라고 한다.

// 반환 타입과 메서드이름을 쓰고 뒤에 소괄호를 붙인다.
void name() {
    // 메서드 내용
}
메서드를 선언하려면 다음과 같이 작성한다.

public void myMethod(int i) {
    // 메서드 내용
}
이름 앞에 제어자를 쓰거나, 매개변수를 지정할 수 있다.

// 두 정수를 받고 더한 결과를 반환하는 메서드
public int sum(int a, int b) {
    return a + b;
}
메서드를 종료하고 값을 반환하려면 return을 사용한다. void 메서드는 생략할 수 있으며, 다른 메서드는 반드시 반환해야 한다.

// 문자열들을 받아 하나의 문자열로 결합 후 출력하는 메서드
public void printJoinedText(String... args) {// 가변 매개변수이다. 배열로 취급된다.
    if (args.length == 0) return; // return은 값 반환 뿐만 아니라 메서드 종료도 하므로 args가 비어있을 경우 아래코드가 실행되기 전에 메서드가 종료된다.
    IO.println(String.join("", "", args)); // 문자열 배열을 하나의 문자열로 합친다. "", ""로 원소가 이어진다.
    // return;이 생략되었다.
}
가변 매개변수를 사용한 메서드이다. printJoinedText();, printJoinedText(""Hello"");, printJoinedText(""Hello"", ""World!"");, printJoinedText(arr); 처럼 인자를 넘기지 않거나, 여러 개를 넘기거나, 배열로 넘길 수 있다.
가변 매개변수는 마지막에 써야 하며, 하나만 쓸 수 있다."																					
				"15.1. 오버로딩[편집]
같은 위치에 같은 이름의 메서드를 만들 수 없지만, 매개변수가 다른 경우 호출할 메서드를 구분할 수 있기에 가능하다.
매개변수 개수, 타입, 순서가 달라야 한다.

public void println() {
    IO.println();
}
public void println(int i) {
    IO.println(i);
}
public void println(String s) {
    IO.println(s);
}
public void println(int i, String s) {
    IO.println(i + s);
}
public void println(String s, int i) {
    IO.println(s + i);
}
해당 메서드들은 호출 시점에서 호출할 메서드를 구분할 수 있다.

public void print(Object o, boolean newLine) {
    IO.print(o);
    if (newLine) println();
}
public void print(Object o) {
    print(o, false);
}
매개변수가 기본값을 가진 것처럼 동작하도록 할 수 있다.

public void print(int i) {
    IO.println(i);
}
public void print(int... args) {
    for (var i : args) IO.print(i);
    println();
}
public void print(String... args) {
    for (var i in args) IO.print(i);
    println();
}
매개변수를 int 하나만 주면 1번째가, 2개 이상 주면 2번째가 호출된다. 하나도 안 줄 경우 2번째와 3번째를 구분할 수 없어서 호출할 수 없다."																					
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
